Source:,/Users/sreenieadara/Documents/iGEM/iGEM.kicad_sch,,,,,,,,,,,,,,,,,,,,,,
Date:,"Friday, August 26, 2022 at 10:13:14 PM",,,,,,,,,,,,,,,,,,,,,,
Tool:,Eeschema (6.0.7-1)-1,,,,,,,,,,,,,,,,,,,,,,
Generator:,/Applications/KiCad/KiCad.app/Contents/SharedSupport/plugins/bom_csv_grouped_by_value.py,,,,,,,,,,,,,,,,,,,,,,
Component Count:,55,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Individual Components:,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item,Qty,Reference(s),Value,LibPart,Footprint,Datasheet,Arrow Part Number,Arrow Price/Stock,Category,DK_Datasheet_Link,DK_Detail_Page,Description,Digi-Key_PN,DigiKey,Family,Height,MPN,Manufacturer,Manufacturer_Name,Manufacturer_Part_Number,Mouser Part Number,Mouser Price/Stock,Status
,,HS2,Heatsink,Mechanical:Heatsink_Pad,Heatsink:Heatsink_Fischer_SK104-STC-STIC_35x13mm_2xDrill2.5mm,~,,,,,,,,HS403-ND,,,,,,,,,
,,IC1,TMCS1107A1BQDRQ1,TMCS1107A1BQDRQ1:TMCS1107A1BQDRQ1,Package_SO:SOIC-8_3.9x4.9mm_P1.27mm,https://www.ti.com/lit/ds/symlink/tmcs1107-q1.pdf?ts=1634009705469&ref_url=https%253A%252F%252Fwww.ti.com%252Fsitesearch%252Fdocs%252Funiversalsearch.tsp%253FlangPref%253Den-US%2526searchTerm%253DTMCS1107A4UQDRQ1%2526nr%253D2,,,,,,"Board Mount Current Sensors AEC-Q100, +/-420-V isolated Hall-effect current sensor with internal reference 8-SOIC -40 to 125",,296-TMCS1107A1BQDRQ1CT-ND,,1.75,,,Texas Instruments,TMCS1107A1BQDRQ1,,,
,,IC2,MCP4642-502E_UN,MCP4642-502E_UN:MCP4642-502E_UN,MCP4642-502E_UN:SOP50P490X110-10N,http://ww1.microchip.com/downloads/en/DeviceDoc/22107B.pdf,,,,,,Digital Potentiometer 128 Step 5kOhm,,MCP4642-502E/UN-ND,,1.1,,,Microchip,MCP4642-502E/UN,579-MCP4642-502E/UN,https://www.mouser.co.uk/ProductDetail/Microchip-Technology/MCP4642-502E-UN?qs=hH%252BOa0VZEiAi2hFzjI6RvQ%3D%3D,
,,IC3,SN74LVC2G08IDCTRQ1,SN74LVC2G08IDCTRQ1:SN74LVC2G08IDCTRQ1,Package_SO:MSOP-8_3x3mm_P0.65mm,http://www.ti.com/lit/ds/symlink/sn74lvc2g08-q1.pdf,SN74LVC2G08IDCTRQ1,https://www.arrow.com/en/products/sn74lvc2g08idctrq1/texas-instruments?region=nac,,,,Automotive Catalog Dual 2-Input Positive-AND Gate,,296-36980-1-ND,,1.3,,,Texas Instruments,SN74LVC2G08IDCTRQ1,595-SN74LVC2G08IDCQ1,https://www.mouser.co.uk/ProductDetail/Texas-Instruments/SN74LVC2G08IDCTRQ1?qs=PVVDbbWpW3KSdFyXJoRnqw%3D%3D,
,,IC4,NLSX4373DR2G,NLSX4373DR2G:NLSX4373DR2G,Package_SO:SOIC-8_3.9x4.9mm_P1.27mm,http://www.onsemi.com/pub/Collateral/NLSX4373-D.PDF,NLSX4373DR2G,https://www.arrow.com/en/products/nlsx4373dr2g/on-semiconductor?region=nac,,,,2-Bit 20 Mb/s Dual-Supply Level Translator,,NLSX4373DR2GOSCT-ND,,1.75,,,onsemi,NLSX4373DR2G,863-NLSX4373DR2G,https://www.mouser.co.uk/ProductDetail/onsemi/NLSX4373DR2G?qs=zXUFZjqEZiiEfIwrZ45LUw%3D%3D,
,,J1,COIL,Connector_Generic:Conn_01x02,TerminalBlock:TerminalBlock_bornier-2_P5.08mm,~,,,,,,,,102-6218-ND,,,,,,,,,
,,J3,Conn_01x02,Connector_Generic:Conn_01x02,8PCV-02-006:8PCV02006,~,,,,,,,,A98460-ND,,,,,,,,,
,,J4,Conn_01x04,Connector_Generic:Conn_01x04,Connector_JST:JST_XH_B4B-XH-A_1x04_P2.50mm_Vertical,~,,,,,,,,455-2249-ND,,,,,,,,,
,,M1,Fan,Motor:Fan,Connector_JST:JST_XH_B2B-XH-A_1x02_P2.50mm_Vertical,~,,,,,,,,455-2879-ND,,,,,,,,,
,,Q1,TIP122,Transistor_BJT:TIP122,Package_TO_SOT_THT:TO-220-3_Horizontal_TabDown,https://www.onsemi.com/pub/Collateral/TIP120-D.PDF,,,,,,,,TIP122GOS-ND,,,,,,,,,
,,Q2,IPD042P03L3GATMA1,Device:Q_PMOS_GDS,Package_TO_SOT_SMD:TO-252-2,https://www.infineon.com/dgdl/Infineon-IPD042P03L3_G-DS-v02_02-en.pdf?fileId=db3a30431d8a6b3c011d90c8c6e60425,,,,,,,,IPD042P03L3GATMA1CT-ND,,,,,,,,,
,,Q3,IRL1404ZSTRLPBF,Device:Q_NMOS_GDS,Package_TO_SOT_SMD:TO-263-2,~,,,,,,,,IRL1404ZSTRLPBFCT-ND,,,,,,,,,
,,Q4,D44VH,Device:Q_NPN_BCE,Package_TO_SOT_THT:TO-220-3_Vertical,~,,,,,,,,D44VH10GOS-ND,,,,,,,,,
,,Q5,IPD042P03L3GATMA1,Device:Q_PMOS_GDS,Package_TO_SOT_SMD:TO-252-2,https://www.infineon.com/dgdl/Infineon-IPD042P03L3_G-DS-v02_02-en.pdf?fileId=db3a30431d8a6b3c011d90c8c6e60425,,,,,,,,IPD042P03L3GATMA1CT-ND,,,,,,,,,
,,Q6,TIP122,Transistor_BJT:TIP122,Package_TO_SOT_THT:TO-220-3_Horizontal_TabDown,https://www.onsemi.com/pub/Collateral/TIP120-D.PDF,,,,,,,,TIP122GOS-ND,,,,,,,,,
,,Q7,D44VH,Device:Q_NPN_BCE,Package_TO_SOT_THT:TO-220-3_Vertical,~,,,,,,,,D44VH10GOS-ND,,,,,,,,,
,,Q8,IRL1404ZSTRLPBF,Device:Q_NMOS_GDS,Package_TO_SOT_SMD:TO-263-2,~,,,,,,,,IRL1404ZSTRLPBFCT-ND,,,,,,,,,
